<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20181130,000000,276.7484622,276.7484622,272.7086366,275.6313892,4887
20181203,000000,275.6313892,283.6957382,275.6313892,282.1552996,4915
20181204,000000,282.1552996,283.0071316,273.2493203,273.6216780,4912
20181206,000000,273.6216780,273.6216780,262.4968550,268.5004848,4896
20181207,000000,268.5004848,277.4115649,266.3989593,266.8682320,4901
20181210,000000,266.8682320,266.8682320,256.4983259,262.3489321,4891
20181211,000000,262.3489321,266.8427281,259.6557150,262.3744360,4791
20181212,000000,262.3744360,268.5157872,262.3744360,263.3078806,4914
20181213,000000,263.3078806,265.5726314,261.4205883,264.0883015,4909
20181214,000000,262.4662502,263.1191514,256.2585888,257.3807626,4911
20181217,000000,257.3807626,258.8803949,250.7395340,252.3309805,4847
20181218,000000,252.3309805,252.8308579,245.0980603,246.4497696,4911
20181219,000000,246.4497696,251.8106999,241.5071041,243.3076830,4860
20181220,000000,243.3076830,244.1034062,235.0750079,236.4573220,4878
20181221,000000,235.8503280,240.2574106,232.0043324,233.6722907,4873
20181224,000000,233.6722907,233.6722907,224.1950229,224.1950229,2747
20181226,000000,224.1950229,238.6353594,222.4097464,238.6251578,4896
20181227,000000,234.2843855,239.9972703,230.4536922,239.9768671,4832
20181228,000000,239.9768671,241.7009342,236.3144999,237.7886282,4898
20181231,000000,237.7886282,240.7317841,236.1155691,238.9567091,4915
20190102,000000,235.4167609,245.3735030,234.1721681,243.9044754,4913
20190103,000000,243.9044754,245.1745721,238.8036854,241.4816002,4901
20190104,000000,241.4816002,250.8313483,241.4816002,250.4181843,4887
20190107,000000,250.4181843,256.1004643,248.8828465,254.1876681,4907
20190108,000000,254.1876681,258.5539443,254.1876681,256.4983259,4900
20190109,000000,256.4983259,261.3950843,256.4983259,260.4820429,4900
20190110,000000,260.4820429,261.4511930,257.0135057,261.2981693,4908
20190111,000000,261.2981693,261.2981693,257.2634444,259.5383968,4914
20190114,000000,259.5383968,260.0739797,256.7890710,259.1609383,4896
20190115,000000,259.1609383,262.3336297,258.7630767,260.1147861,4916
20190116,000000,259.6404126,261.8796594,258.9467051,259.7373276,4916
20190117,000000,258.4570293,263.2262680,257.1869326,262.2112107,4890
20190118,000000,265.3685998,267.9036924,263.6496335,267.2354889,4909
20190122,000000,264.5881789,264.7054971,260.4208335,260.9564164,4896
20190123,000000,261.7011317,262.3438313,256.2126817,258.2019898,4914
20190124,000000,258.0387645,261.8337523,256.6513496,259.8546458,4916
20190125,000000,261.7062325,264.6646907,261.5175033,263.1038490,4913
20190128,000000,263.1038490,263.1038490,257.5031816,260.3647248,4914
20190129,000000,261.6450231,263.0732443,261.0431298,261.2114559,4911
20190130,000000,261.2114559,265.7715622,261.2114559,264.8432184,4896
20190131,000000,264.8432184,267.6384513,264.2770307,266.2000285,4900
20190201,000000,266.2000285,272.3668836,266.2000285,270.8009411,4908
20190204,000000,270.8009411,271.4589430,266.9498447,271.4436406,4920
20190205,000000,271.4436406,272.3464805,270.2296526,271.5864628,4920
20190206,000000,270.4132811,271.0967869,269.3421152,269.4543325,4918
20190207,000000,269.4543325,269.4543325,261.0278275,263.4711059,4910
20190208,000000,263.4711059,263.4711059,257.0135057,261.5124025,4920
20190211,000000,261.5124025,263.2568727,259.5587999,262.9100190,4918
20190212,000000,262.9100190,267.7047616,262.9100190,266.0929119,4917
20190213,000000,266.0929119,271.6272691,266.0929119,269.5512476,4912
20190214,000000,269.5512476,271.9435181,267.5874434,270.0307218,4901
20190215,000000,270.0307218,274.5143162,270.0307218,274.4837115,4915
20190219,000000,274.4837115,276.4475156,272.7035358,275.3610474,4544
20190220,000000,275.3610474,277.7941242,275.0447984,276.4679188,4909
20190221,000000,276.4679188,276.4679188,270.9794688,271.9333165,4913
20190222,000000,271.9333165,274.7438518,271.4742454,272.8769626,4918
20190225,000000,272.8769626,274.2133696,272.4331939,273.1779092,4903
20190226,000000,273.1779092,274.6163320,271.8006959,271.9027117,4819
20190227,000000,271.9027117,275.7997153,271.5864628,273.0197848,4461
20190228,000000,273.0197848,273.3054290,268.6382061,270.2551566,4901
20190301,000000,270.2551566,275.2488300,270.2551566,275.2335276,4904
20190304,000000,275.2335276,277.1157191,271.7649904,275.9629406,4904
20190305,000000,275.9629406,276.1414682,273.1524053,275.0754031,4905
20190306,000000,273.3207314,273.3207314,269.8930005,271.2549114,4902
20190307,000000,271.4028343,271.5456564,268.5565935,269.7093720,4888
20190308,000000,265.0625524,265.0625524,261.8949618,264.3229378,4908
20190311,000000,264.3229378,269.1788899,264.3229378,268.6076014,4064
20190312,000000,269.1074788,272.0047275,269.1074788,270.5816071,4865
20190313,000000,270.5816071,273.7185930,270.5816071,273.6216780,4227
20190314,000000,273.6216780,275.2029229,273.5145614,273.7849033,4479
20190315,000000,273.7849033,274.3765949,272.9636761,273.4329487,4481
20190318,000000,273.4329487,277.9726518,273.4329487,277.4676736,4913
20190319,000000,277.4676736,280.3037129,275.4987687,276.4832212,4900
20190320,000000,276.4832212,281.7115309,275.5854821,279.2172446,4894
20190321,000000,278.5796459,281.7115309,277.9828534,281.2116535,4914
20190322,000000,281.2116535,281.2116535,272.3821860,273.4023440,4907
20190325,000000,273.4023440,273.8920198,270.7550340,273.3819408,4915
20190326,000000,273.3819408,543.6700000,273.3819408,543.6700000,4915
20190327,000000,277.3146499,539.9900000,273.2391187,539.9900000,4919
20190328,000000,275.4375592,542.1500000,274.0603459,542.1500000,4919
20190329,000000,276.5393299,541.6100000,275.3355434,541.6100000,4905
20190401,000000,276.2638872,549.0000000,276.2638872,549.0000000,4369
20190402,000000,280.0333710,545.0400000,277.3401539,545.0400000,4913
20190403,000000,278.0134582,545.9900000,274.0552451,539.2600000,3726
20190404,000000,275.0652015,544.0800000,273.9481285,544.0800000,4913
20190405,000000,277.5237823,553.7600000,277.5237823,553.7600000,4913
20190408,000000,282.4613470,556.2900000,282.4613470,556.2900000,4028
20190409,000000,283.1142482,551.4200000,279.3957723,549.0000000,4314
20190410,000000,281.0025211,551.5800000,280.5332484,551.5800000,4911
20190411,000000,281.3493748,551.3900000,279.1305312,551.3900000,4921
20190412,000000,281.2524598,284.6546867,281.2524598,282.1297957,4916
20190415,000000,282.1297957,549.7400000,279.9721615,549.7400000,3067
20190416,000000,280.4108295,553.1400000,280.2935113,553.1400000,4920
20190417,000000,283.5121098,552.5000000,281.4411890,552.5000000,4903
20190418,000000,281.8186475,549.4400000,279.7681299,549.4400000,4916
20190422,000000,280.2578058,561.3300000,280.2578058,561.3300000,4921
20190423,000000,286.3226451,561.6400000,284.4404536,561.6400000,4916
20190424,000000,286.4807696,551.1900000,281.1504440,551.1900000,4915
20190425,000000,281.1504440,548.8500000,279.6406102,548.8500000,4917
20190426,000000,277.7584187,542.5400000,273.9226246,542.5400000,4914
20190429,000000,276.7382607,541.2600000,275.3814505,541.2600000,4920
20190430,000000,276.0853595,540.3900000,275.0345968,540.3900000,4911
20190501,000000,275.6415908,528.5100000,269.5767515,528.5100000,4895
20190502,000000,269.5818523,519.2700000,264.8483192,519.2700000,4910
20190503,000000,264.8687223,524.3600000,264.8687223,524.3600000,4914
20190506,000000,267.4650244,524.2100000,265.1288626,524.2100000,4915
20190507,000000,264.6391868,520.8300000,262.1959084,520.8300000,4861
20190508,000000,265.6644456,520.2900000,265.0115445,520.2900000,4608
20190509,000000,264.3586433,520.4800000,261.7266357,520.4800000,4894
20190510,000000,265.4859179,521.4000000,260.9411140,521.4000000,4891
20190513,000000,265.9551906,512.4900000,259.9209560,512.4900000,4890
20190514,000000,261.4103867,518.7000000,261.4103867,518.7000000,4914
20190515,000000,264.5779773,521.3100000,262.1857068,521.3100000,4919
20190516,000000,265.9092835,523.4000000,265.9092835,523.4000000,4921
20190517,000000,266.9753486,517.2800000,263.5476177,517.2800000,4921
20190520,000000,263.8536651,517.0900000,263.0885466,517.0900000,4544
20190521,000000,263.7567501,523.0300000,263.7567501,523.0300000,4906
20190522,000000,266.7866194,514.0500000,261.4766970,514.0500000,4896
20190523,000000,262.2061100,497.3700000,251.8566070,497.3700000,4552
20190524,000000,253.6979922,497.9500000,252.0096307,497.9500000,4901
20190528,000000,253.9938381,492.3100000,250.9537672,492.3100000,4914
20190529,000000,251.1169925,489.8100000,246.4191649,489.8100000,4910
20190530,000000,249.8417950,483.6800000,246.0060009,483.6800000,4919
20190531,000000,246.7150107,475.9100000,242.4711534,475.9100000,4908
20190603,000000,242.7516969,482.4800000,242.7516969,482.4800000,4871
20190604,000000,246.1029159,490.6700000,246.1029159,490.6700000,4913
20190605,000000,250.2804629,484.6200000,245.4041077,484.6200000,4895
20190606,000000,484.6200000,492.5300000,249.1531883,492.5300000,4874
20190607,000000,251.2292099,494.3700000,251.1220933,494.3700000,4785
20190610,000000,252.1677552,495.6000000,252.1677552,495.6000000,4901
20190611,000000,252.7951524,496.1000000,252.7951524,496.1000000,4911
20190612,000000,253.0501919,488.0200000,248.3013564,488.0200000,4918
20190613,000000,248.9287536,494.5400000,248.9287536,494.5400000,4921
20190614,000000,252.2544687,490.2600000,249.5918563,490.2600000,4919
20190617,000000,250.0713305,253.0858974,248.8114354,252.4533995,4847
20190618,000000,252.4533995,257.6204997,252.4533995,256.0902627,4808
20190619,000000,256.0902627,257.1920334,254.3049862,255.5852845,4829
20190620,000000,255.5852845,262.0224815,255.5852845,261.3440764,4906
20190621,000000,261.3440764,264.1036038,261.3440764,263.3843924,4904
20190624,000000,263.3843924,263.9454793,260.5024461,260.8339974,4919
20190625,000000,260.8339974,260.8339974,258.4213238,258.6202546,4875
20190626,000000,260.6299658,264.6850939,260.6299658,262.8182048,4911
20190627,000000,262.8182048,263.4456019,260.3749263,260.8288967,4910
20190628,000000,261.7164341,264.3178370,261.6603254,264.1342086,4899
20190701,000000,264.1342086,268.4290738,263.7873549,264.4708607,4907
20190702,000000,264.4708607,264.4708607,258.8446893,259.6200094,4909
20190703,000000,259.6200094,261.1604480,258.8548909,261.0737346,2757
20190705,000000,261.0737346,261.6399223,259.4414818,261.5277049,4918
20190708,000000,261.5277049,263.2874774,260.3086161,261.5736120,4916
20190709,000000,261.5736120,261.9714736,259.4516834,261.7674420,4912
20190710,000000,261.7674420,266.0980127,261.7674420,265.5573290,4911
20190711,000000,265.5573290,266.1490206,264.1801157,265.7613606,4897
20190712,000000,266.0112993,267.5415363,265.9551906,266.7152083,4891
20190715,000000,266.7152083,266.9447439,263.3537877,263.9046730,4907
20190716,000000,263.9046730,263.9046730,259.8189402,260.7931911,4916
20190717,000000,260.7931911,261.2828670,257.5082824,257.5082824,4916
20190718,000000,257.5082824,257.6051974,254.8660731,257.4725768,4908
20190719,000000,257.4725768,259.4669857,256.5697370,258.7375728,4907
20190722,000000,258.7375728,260.7370824,257.7786242,259.9311576,4917
20190723,000000,259.9311576,261.2726654,259.1354344,260.6962761,4911
20190724,000000,260.6962761,263.5017106,260.0484758,261.8388531,4889
20190725,000000,261.8388531,262.8794142,257.7225155,258.4009206,4897
20190726,000000,258.4009206,258.5590451,256.1514722,257.1410255,4913
20190729,000000,257.1410255,257.1410255,254.0652491,255.9882469,4915
20190730,000000,255.9882469,259.9362584,254.4427076,259.4210786,4907
20190731,000000,259.4210786,261.7725428,256.5544346,258.1917882,4555
20190801,000000,258.1917882,258.1917882,250.4283858,251.6321723,4501
20190802,000000,251.6321723,254.4427076,245.8274733,248.2452477,4813
20190805,000000,248.2452477,248.2452477,238.9363060,240.5685588,4791
20190806,000000,240.5685588,242.8945190,237.7070156,240.3390232,4857
20190807,000000,240.3390232,240.3390232,234.6822471,238.5486459,4692
20190808,000000,238.5486459,245.2867895,238.5486459,245.2408824,4883
20190809,000000,245.2408824,245.7917677,241.3183749,242.1140981,4846
20190812,000000,242.1140981,242.1140981,237.5488911,238.6506617,4904
20190813,000000,238.6098554,243.1903648,236.4114149,240.9919243,4546
20190814,000000,240.9919243,240.9919243,230.9178641,230.9586704,4867
20190815,000000,230.9586704,230.9586704,227.3575127,229.7395816,4637
20190816,000000,229.7395816,233.3509409,229.7395816,232.8408619,4882
20190819,000000,232.8408619,238.7832823,232.8408619,238.0640709,4919
20190820,000000,236.7378655,236.9469979,235.0444032,235.7840178,4899
20190821,000000,235.7840178,238.8699957,235.7840178,237.5233871,4906
20190822,000000,237.5233871,239.0995313,236.0798636,236.1818794,4893
20190823,000000,236.1818794,236.1818794,226.8423329,227.9747083,4678
20190826,000000,227.9747083,231.1371981,227.9747083,229.0356726,4886
20190827,000000,229.0356726,231.1678028,226.3373547,227.5411411,4907
20190828,000000,227.5411411,232.0706426,227.5411411,231.0096783,4893
20190829,000000,231.0096783,235.5289783,231.0096783,234.5955337,4889
20190830,000000,234.5955337,237.4162706,232.9683817,234.5343242,4901
20190903,000000,234.5343242,234.5343242,229.6222634,233.0397927,4839
20190904,000000,233.0397927,237.3448595,233.0397927,236.5287331,4905
20190905,000000,238.1048772,242.1600053,238.1048772,239.7779363,4878
20190906,000000,239.7779363,241.0021259,237.5947982,240.8440014,4850
20190909,000000,240.8440014,246.2559396,240.8440014,245.7968685,4914
20190910,000000,245.7968685,252.3003758,245.7968685,248.8777457,4892
20190911,000000,248.8777457,252.1014450,247.4801292,249.1327852,4916
20190912,000000,245.6846511,248.1891390,243.7871573,247.3985166,4735
20190913,000000,247.3985166,250.4742930,247.3985166,249.3980263,4914
20190916,000000,249.3980263,259.9260568,249.3980263,258.6151538,4909
20190917,000000,258.0846716,258.1152764,252.7594469,254.1978697,4884
20190918,000000,254.1978697,254.1978697,251.3261249,253.0399903,4915
20190919,000000,254.6059329,255.0139961,251.4689470,251.9178165,4919
20190920,000000,251.9178165,253.4633559,251.1782020,252.1830576,4920
20190923,000000,252.1830576,253.0756959,250.4130835,252.4227947,4913
20190924,000000,251.8566070,251.8566070,246.8119257,248.1534335,4813
20190925,000000,246.9700502,248.9389552,246.6078941,248.6788149,4845
20190926,000000,247.7453703,247.8065798,244.1595149,245.2765879,4821
20190927,000000,245.2765879,247.0414613,243.5576217,245.1592698,4732
20190930,000000,245.1592698,245.1592698,243.2770783,243.4607067,4889
20191001,000000,244.2819339,245.3479990,237.8906440,237.9365511,4744
20191002,000000,237.9365511,237.9365511,231.4330439,231.8258047,4769
20191003,000000,231.8258047,234.8250692,228.8826489,234.7485574,4631
20191004,000000,234.7485574,236.4267173,233.1928164,236.1716778,4877
20191007,000000,236.1716778,237.3091540,233.8253144,233.8304152,4867
20191008,000000,231.4228423,233.2234212,229.5100461,229.5559532,4768
20191009,000000,231.4024391,233.0295912,231.4024391,231.9635260,4882
20191010,000000,231.9635260,235.3657530,231.9635260,234.8658756,4819
20191011,000000,234.8658756,240.1400924,234.8658756,238.2783041,4719
20191014,000000,238.2783041,238.5078396,235.2229309,237.7784266,4910
20191015,000000,237.7784266,241.1296457,236.9316955,238.7424760,4661
20191016,000000,238.7424760,239.4361834,235.2994427,235.3147451,4609
20191017,000000,235.3147451,237.0337113,234.7638598,235.4728696,4741
20191018,000000,235.4728696,236.7429663,234.1721681,234.1721681,4863
20191021,000000,234.1721681,238.5435451,234.1721681,238.4415293,4702
20191022,000000,239.0791281,244.0574991,238.3293120,241.5275073,4527
20191023,000000,241.2010567,243.8483667,239.9105569,243.3484893,4779
20191024,000000,243.3484893,244.8736255,241.0225291,242.4048432,4902
20191025,000000,242.4048432,244.7512066,241.9202681,244.2513292,4906
20191028,000000,244.2513292,246.3579554,242.3793392,242.7057898,4909
20191029,000000,242.7057898,245.8019693,240.9256141,243.8483667,4897
20191030,000000,244.2258252,244.3380426,237.7784266,238.6353594,4853
20191031,000000,238.6353594,238.6353594,235.3555514,237.5998990,4885
20191101,000000,239.0230194,243.7208470,238.7628791,243.5882265,4881
20191104,000000,243.5882265,251.7494905,243.5882265,251.1118917,4912
20191105,000000,251.3924352,253.5245654,250.6069135,252.0402355,4847
20191106,000000,252.0402355,252.0402355,245.5979377,246.2304357,4868
20191107,000000,246.2304357,250.8211467,246.2304357,250.0611290,4847
20191108,000000,250.0611290,250.0611290,245.4194101,248.1840382,4852
20191111,000000,248.1840382,248.1840382,244.8838271,246.6589020,4915
20191112,000000,247.0465621,248.5308920,243.8840723,245.1847737,4890
20191113,000000,245.1847737,245.1847737,242.9914340,243.8279636,4869
20191114,000000,244.1391118,245.1541690,242.3997424,243.0679459,4902
20191115,000000,243.0679459,245.4500148,243.0679459,244.7614082,4903
20191118,000000,244.7614082,244.7614082,240.5583572,241.4101891,4901
20191119,000000,241.4101891,241.4101891,237.4927824,237.7427211,4853
20191120,000000,237.6049998,241.8998650,236.2634920,240.1451932,4782
20191121,000000,240.1451932,244.3074378,240.1145885,244.0115920,4827
20191122,000000,244.0115920,245.5826353,242.9149222,243.1699617,4877
20191125,000000,243.1699617,244.0319952,242.1396021,243.7361494,4880
20191126,000000,243.7361494,243.7361494,240.6144659,241.1908552,4893
20191127,000000,241.1908552,242.5323629,240.0635806,241.9814776,4914
20191129,000000,241.9814776,241.9814776,238.7475767,239.4361834,2576
20191202,000000,239.4361834,241.9814776,239.4055787,239.5484008,4809
20191203,000000,239.5484008,239.5484008,235.1362174,235.8962351,4718
20191204,000000,237.6560077,240.3288216,237.4417745,239.6249126,4852
20191205,000000,240.7725904,240.8593038,237.7325195,238.3599167,4887
20191206,000000,239.7371300,243.7004438,239.7269284,243.2158688,4877
20191209,000000,243.2158688,243.7769557,241.0378315,242.6292779,4915
20191210,000000,243.4045980,243.9962897,242.0324855,243.0934498,4869
20191211,000000,243.0934498,244.3839497,242.2008116,242.7159914,4896
20191212,000000,242.7159914,247.9494019,242.7057898,247.5311371,4628
20191213,000000,247.5311371,249.5153444,245.1643706,245.3684022,4518
