<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20191216,000000,245.3684022,249.5459492,245.3684022,248.9338544,4910
20191217,000000,249.3623207,251.0455814,248.0259138,249.0460718,4901
20191218,000000,249.0460718,251.3822336,248.6431093,249.9132061,4912
20191219,000000,250.0203226,250.6681230,249.4796389,249.8979037,4904
20191220,000000,249.8979037,252.4431979,249.8979037,251.9943284,4901
20191223,000000,251.9943284,254.9986937,251.5811644,254.8150652,4916
20191224,000000,254.8150652,255.7485098,254.2182728,254.6671423,2760
20191226,000000,254.6671423,256.6564504,254.3202886,254.7385534,4919
20191227,000000,254.7385534,255.6260909,253.3766425,253.4633559,4914
20191230,000000,253.4633559,254.9527866,252.4329963,252.6523303,4901
20191231,000000,252.6523303,254.3457926,250.6579214,254.2947847,4907
20200102,000000,254.2947847,256.6513496,254.2947847,256.3759070,4899
20200103,000000,258.7171696,259.3496676,254.5804289,255.7026027,4810
20200106,000000,255.7026027,258.9926123,255.7026027,257.6817092,4892
20200107,000000,257.6817092,257.6817092,254.1009546,257.1971342,4870
20200108,000000,256.9012884,256.9726994,252.1269489,252.4380971,4747
20200109,000000,252.0147315,254.5396226,249.4235302,254.2998855,4819
20200110,000000,253.9479309,254.3049862,252.5146090,252.6880358,4891
20200113,000000,252.6880358,253.6418835,251.1373957,252.8359587,4841
20200114,000000,252.8359587,253.2695259,250.8160459,252.9940832,4795
20200115,000000,252.9940832,252.9940832,250.4997969,251.2751170,4875
20200116,000000,251.2751170,253.4123480,251.2751170,251.5556604,4865
20200117,000000,251.6882810,252.3105774,249.5408484,249.8928029,4884
20200121,000000,249.8928029,249.8928029,244.9807421,245.0470524,4887
20200122,000000,245.0470524,245.0470524,242.2926258,242.7618985,4862
20200123,000000,240.4614422,242.6037740,238.3956222,241.8029500,4791
20200124,000000,241.8029500,241.8029500,237.1000216,238.8291894,4857
20200127,000000,238.8291894,238.8291894,232.0247355,232.1318521,4680
20200128,000000,232.1318521,234.7434566,232.1318521,233.2285220,4831
20200129,000000,234.3149902,235.4116601,230.5965143,230.6526230,4803
20200130,000000,230.6526230,232.7031406,227.8114830,232.5348145,4612
20200131,000000,232.5348145,232.5348145,224.1440150,225.3427006,4458
20200203,000000,225.3427006,225.3427006,221.6395271,222.4556535,4745
20200204,000000,222.4556535,227.0565661,222.4556535,223.0269420,4773
20200205,000000,225.9445938,232.1471545,225.9445938,231.3718344,4599
20200206,000000,232.0400379,232.1369529,228.5000896,228.7551291,4771
20200207,000000,226.5668902,228.0614217,226.0007025,226.9953566,4740
20200210,000000,226.9953566,226.9953566,223.6135328,224.8836295,4886
20200211,000000,226.8984416,228.0716233,226.2761452,227.1534811,4835
20200212,000000,227.1534811,231.5248581,227.1534811,230.2649630,4888
20200213,000000,230.2649630,230.7087317,228.0410185,229.1580915,4853
20200214,000000,229.1580915,229.5253484,226.1435247,227.4238229,4907
20200218,000000,227.4238229,227.4238229,223.4911139,225.5671354,4859
20200219,000000,226.9188447,229.3315184,225.8221749,228.5153920,4882
20200220,000000,229.0815797,230.8464530,227.7604751,228.3215620,4801
20200221,000000,228.3215620,228.3215620,223.5727265,225.2253825,4711
20200224,000000,225.2253825,225.2253825,214.3300950,214.5851345,4370
20200225,000000,215.3706562,215.6460988,204.0877087,205.1792778,3660
20200226,000000,205.1792778,206.9492519,198.9359108,198.9359108,3852
20200227,000000,193.0546999,197.1608359,187.8875997,187.9437083,2901
20200228,000000,181.7870548,190.4532970,180.5730668,190.4379947,2393
20200302,000000,190.4379947,195.8652352,186.8980464,195.8193281,3406
20200303,000000,195.8193281,199.1603456,187.4081254,189.6167675,2703
20200304,000000,189.6167675,193.6973995,189.2546114,193.5953837,4021
20200305,000000,186.9694575,188.7802379,183.3734005,186.4644792,4012
20200306,000000,186.4644792,186.4644792,173.1004094,175.6150989,3123
20200309,000000,175.6150989,175.6150989,139.0118299,139.2821717,2026
20200310,000000,150.7640500,150.7640500,137.0327234,146.3977738,1324
20200311,000000,140.4808574,142.9445390,136.3288143,138.3844327,1749
20200312,000000,127.9125108,129.4376470,120.9703356,121.5314225,1451
20200313,000000,130.6108287,132.4165084,118.3026225,132.4114076,1625
20200316,000000,132.4879195,132.4879195,114.2525952,114.6402553,2664
20200317,000000,116.3490199,120.1950156,111.1513149,115.1707374,2570
20200318,000000,110.3606924,110.3606924,94.8491901,98.8686126,2138
20200319,000000,99.7714524,106.0658273,95.3235635,105.6526633,2441
20200320,000000,109.0395878,110.9472833,102.5615845,106.7646355,2529
20200323,000000,105.2292977,105.2292977,97.9402688,99.5113121,2032
20200324,000000,108.6723310,115.9970654,107.5909635,115.4665832,3035
20200325,000000,118.3485296,126.2292501,112.7631645,120.4806598,2886
20200326,000000,120.4806598,130.1109513,120.4806598,127.8002935,3404
20200327,000000,120.9295293,122.1078118,118.4148399,119.0524386,3861
20200330,000000,119.0524386,121.2151736,113.8343304,120.1236045,4024
20200331,000000,123.6686536,125.9691098,119.7920532,122.1945252,3611
20200401,000000,117.3691779,120.0164879,114.7320695,116.4051286,3911
20200402,000000,116.4051286,132.6307416,116.4051286,126.8464457,3502
20200403,000000,130.7587517,131.5442733,121.8221676,125.1478827,4301
20200406,000000,125.1478827,132.5695321,125.1478827,131.6564907,4127
20200407,000000,139.6851342,141.8019620,134.2680952,134.3191031,3900
20200408,000000,134.3191031,143.6382464,134.3191031,143.3934085,4580
20200409,000000,150.0295363,152.6462415,136.8694981,142.1743197,3749
20200413,000000,142.1743197,146.7905346,139.4351954,141.7152486,4628
20200414,000000,141.8274660,144.2503412,140.3431361,141.2000688,4281
20200415,000000,134.1099707,135.9819606,130.6312319,134.6863600,4329
20200416,000000,133.8498304,133.8498304,129.0754910,129.3305305,4262
20200417,000000,133.1918285,142.7915153,132.2787871,142.6333908,4272
20200420,000000,142.6333908,143.2148808,133.7682178,138.1855019,4665
20200421,000000,132.9469906,138.3385256,132.2634847,135.9513559,4096
20200422,000000,135.9513559,142.6690963,135.9513559,140.6593850,4550
20200423,000000,140.6593850,148.4023843,140.6593850,144.9899558,4348
20200424,000000,144.9899558,149.0297814,143.1026635,145.3317087,4564
20200427,000000,145.3317087,149.5143565,141.0878514,148.3921827,4913
20200428,000000,150.7079413,152.7839629,148.3819811,151.6617891,4889
20200429,000000,157.0023162,163.3579005,156.7013696,162.9804421,4901
20200430,000000,162.9804421,163.3425982,157.1196344,159.6547270,4347
20200501,000000,159.6547270,159.6547270,148.7339356,149.9428228,4896
20200504,000000,149.9428228,155.4720792,146.8772481,155.4312729,4920
20200505,000000,161.6083296,163.0059460,154.9211939,155.5740950,4920
20200506,000000,156.4463301,157.3542707,151.3557417,151.4628583,4919
20200507,000000,151.4628583,158.2163042,151.4628583,155.2323421,4843
20200508,000000,155.2323421,162.1082070,155.2323421,162.0367959,4902
20200511,000000,162.0367959,162.0367959,158.5835611,159.3180749,4919
20200512,000000,159.3180749,160.3994423,155.6557076,155.6557076,4032
20200513,000000,155.6557076,155.6557076,147.4281334,148.6880285,4764
20200514,000000,148.6880285,151.5954788,142.5619797,150.1366529,4846
20200515,000000,150.1366529,153.2481348,148.4074851,149.7795976,4869
20200518,000000,149.7795976,162.2867346,149.7795976,161.2818790,4895
20200519,000000,161.1798632,161.3634917,156.6452609,156.6452609,4903
20200520,000000,159.7669444,163.1691713,159.1395472,162.6845963,4914
20200521,000000,162.6845963,164.0261040,159.0681362,160.3178297,4919
20200522,000000,158.8028951,159.5578120,156.0892748,159.3894859,4918
20200526,000000,159.3894859,165.5359379,159.3894859,164.0414064,4568
20200527,000000,166.6020030,167.1936946,161.2614759,165.7909774,4803
20200528,000000,165.7552718,165.7552718,160.4912566,161.0931498,4802
20200529,000000,158.9100117,161.7613533,157.3644723,160.6646834,4719
20200601,000000,160.6646834,164.3066475,158.2214050,163.4344124,4915
20200602,000000,165.2247897,168.0200226,165.0972699,167.9384100,4918
20200603,000000,170.6979374,173.7839153,170.3306805,173.1463166,4918
20200604,000000,173.1463166,173.7584114,169.7491904,173.1616189,4920
20200605,000000,182.5980804,187.8467933,182.5980804,186.3063548,4916
20200608,000000,186.3063548,194.8858835,186.3063548,194.8654804,4919
20200609,000000,194.8654804,194.8654804,184.9750486,187.4744357,4900
20200610,000000,185.1178707,185.8931908,178.1399900,178.1399900,4913
20200611,000000,178.1399900,178.1399900,161.0472427,161.2767782,4728
20200612,000000,168.9483664,169.8665086,161.1798632,165.6787600,4789
20200615,000000,165.6787600,167.8823013,156.8951996,166.0868232,4907
20200616,000000,174.0899627,174.2174825,166.1786374,170.7591468,4876
20200617,000000,169.9634236,170.1674552,165.0717660,165.0870684,4892
20200618,000000,163.2813887,168.7545364,162.4448591,167.1018804,4906
20200619,000000,172.0751507,172.0751507,164.3525546,164.3525546,4906
20200622,000000,164.3525546,165.7195663,161.7460509,165.2859992,4919
20200623,000000,166.6326077,168.0710305,164.7963233,165.3166039,4918
20200624,000000,162.1286102,162.3122386,155.1762334,156.1249803,4913
20200625,000000,154.9926049,159.7159365,153.9928501,159.1242448,4916
20200626,000000,157.4868913,157.9051560,152.7839629,153.3552514,4909
20200629,000000,153.3552514,156.9768123,153.1920261,155.6965140,4891
20200630,000000,153.4623679,160.0882942,152.8859787,159.1905551,4907
20200701,000000,159.3384780,161.9296793,155.1813342,155.2629468,4914
20200702,000000,155.2629468,160.7360945,155.2629468,157.1145336,4911
20200706,000000,157.1145336,161.0421419,155.9158479,157.8745513,4917
20200707,000000,157.8745513,157.8745513,152.9114826,153.0951111,4904
20200708,000000,153.2583363,155.5995990,151.9066270,153.0441032,4911
20200709,000000,153.0441032,153.0441032,145.6071513,145.6989656,4787
20200710,000000,145.1378787,150.3865916,145.0817700,150.2998781,4914
20200713,000000,150.2998781,152.2432791,148.3411748,149.3562320,4561
20200714,000000,149.3562320,154.9160931,147.9943211,154.7324647,4897
20200715,000000,157.6144110,158.9610196,155.5944982,157.8643497,4917
20200716,000000,156.6350593,159.0528338,154.8650852,157.0431225,4917
20200717,000000,157.2114486,159.1803535,154.1305714,154.6508520,4917
20200720,000000,154.6508520,155.8648400,151.9984412,151.9984412,4911
20200721,000000,151.9984412,162.4142544,151.9984412,161.3532901,4797
20200722,000000,161.3532901,161.3532901,156.9972154,159.2109583,4918
20200723,000000,157.9153576,159.8383554,157.0890296,159.0426322,4914
20200724,000000,159.6037191,161.3328869,157.6399150,158.0632805,4897
20200727,000000,158.0632805,158.9559188,155.9821582,158.2367074,4919
20200728,000000,157.3083636,158.8079959,155.2221405,155.5026839,4919
20200729,000000,155.8240337,158.8539030,154.9620002,158.8283990,4916
20200730,000000,155.3751642,155.3751642,151.2027180,152.6564431,4917
20200731,000000,149.7285897,151.7638049,148.5809119,151.6413859,4917
20200803,000000,151.6413859,153.0492040,150.4375995,152.2075736,4917
20200804,000000,151.8250144,156.4157254,151.7076962,156.0331661,4918
20200805,000000,159.1599504,159.5782152,156.3545159,157.7725355,4918
20200806,000000,156.7727807,158.3540256,156.0790732,156.6350593,4867
20200807,000000,154.9722018,157.3287668,153.7531130,157.0074170,4917
20200810,000000,157.0074170,161.9398809,157.0074170,161.8633691,4918
20200811,000000,165.6277521,166.8774456,160.5524660,161.2257703,4916
20200812,000000,161.2257703,164.0057009,160.5728692,162.2459283,4919
20200813,000000,160.8177071,162.2306260,158.7671895,159.1038417,4918
20200814,000000,157.7062252,160.8687150,157.3491699,160.6952882,4898
20200817,000000,160.6952882,160.6952882,158.7314840,159.7159365,4918
20200818,000000,158.5988635,159.9709760,156.5279427,156.9054012,4917
20200819,000000,156.6452609,157.5940078,154.7732710,155.1660318,4888
20200820,000000,153.2379332,153.9775477,151.8199136,151.8199136,4915
20200821,000000,151.4271527,151.5291685,149.4378446,150.7436469,4916
20200824,000000,150.7436469,155.9566543,150.7436469,154.9620002,4919
20200825,000000,155.6098005,155.9413519,152.0851546,152.9165834,4877
20200826,000000,152.9165834,152.9165834,149.3562320,149.4327438,4916
20200827,000000,149.7642952,150.7487477,148.0198250,149.9173189,4916
20200828,000000,150.3253821,152.8757771,149.6775818,152.6207376,4917
20200831,000000,152.6207376,152.7584589,149.1981075,149.2032083,4905
20200901,000000,147.8923053,148.8053467,146.3620683,148.0657321,4913
20200902,000000,147.6270642,148.8971609,146.5099912,147.3108152,4900
20200903,000000,147.1577915,149.8816134,145.2041889,146.1274319,4901
20200904,000000,147.1781947,148.4227874,143.7606654,145.6479577,4880
20200908,000000,145.6479577,145.6479577,138.5629604,140.0268871,4898
20200909,000000,141.4296043,142.4038552,140.5114621,140.8736182,4917
20200910,000000,141.2102704,141.3938988,135.6351069,135.6606108,4817
20200911,000000,135.6606108,136.8235910,134.7628718,135.9615575,4846
20200914,000000,135.9615575,138.1038893,135.3035555,136.9409091,4882
20200915,000000,137.3030652,139.0934425,135.5381919,135.8748440,4919
20200916,000000,136.5634507,143.2352840,136.0482709,141.4092012,4915
20200917,000000,141.4092012,141.5061162,137.6244150,141.5061162,4907
20200918,000000,140.4961598,141.4704107,138.4558438,139.8687626,4915
20200921,000000,139.8687626,139.8687626,133.1561230,135.3902690,4896
20200922,000000,135.4055713,137.5479031,133.8243264,134.0589628,4916
20200923,000000,134.2374904,135.0077097,128.0043251,128.0655345,4900
20200924,000000,127.2443073,130.4629058,125.4233253,128.2236590,4916
20200925,000000,126.6322125,129.1213981,126.1986454,128.1879535,4863
20200928,000000,128.1879535,132.6307416,128.1879535,131.1974196,4918
20200929,000000,130.6159295,131.0852022,126.4026770,127.7084792,4918
20200930,000000,127.7084792,129.7896016,126.5710031,127.2698113,4913
20201001,000000,125.3468135,126.4536849,122.7556121,123.4391180,4917
20201002,000000,123.4391180,125.7140703,120.0878990,124.7602226,4914
20201005,000000,124.7602226,128.5603112,124.7602226,128.5450088,4915
20201006,000000,128.5654120,131.1566133,126.3873746,126.5863054,4861
20201007,000000,126.6016078,128.8714594,126.0456217,128.4889001,4902
20201008,000000,128.5042025,133.4264648,128.5042025,133.3346506,4917
20201009,000000,133.3346506,134.8138797,131.1158070,131.3045362,4915
20201012,000000,131.2892338,132.1818721,129.6620818,131.7483049,4919
20201013,000000,131.7483049,132.5032218,129.4580502,129.8304079,4917
20201014,000000,129.8304079,133.2887435,129.8304079,130.2435719,4917
20201015,000000,130.2435719,131.8554215,126.9433607,131.8044136,4918
20201016,000000,131.2841330,131.4269551,128.7184357,128.8153507,4916
20201019,000000,128.8153507,130.0191371,126.1578391,126.1935446,4888
20201020,000000,126.9178568,128.8102499,126.1986454,127.7543863,4916
20201021,000000,127.7543863,127.7543863,125.2039913,125.2141929,4918
20201022,000000,125.2090921,130.5343169,124.8316337,130.3353861,4912
20201023,000000,131.1974196,131.7840104,128.2899693,129.7130897,4917
20201026,000000,129.7130897,129.7130897,123.9185923,125.2141929,4899
20201027,000000,124.6633076,124.9999597,123.3728077,123.6227464,4917
20201028,000000,120.5979780,121.6181360,118.2057075,118.6953833,4893
20201029,000000,117.0274250,122.5566813,115.7471267,122.1843237,4913
20201030,000000,121.4192052,122.5617821,119.5931223,122.3883553,4914
20201102,000000,122.3883553,128.1318448,121.8833771,126.6679181,4916
20201103,000000,128.7184357,128.7184357,124.7347187,125.8211869,4907
20201104,000000,125.1784874,128.8663586,122.7454106,125.8568925,4913
20201105,000000,125.8772956,128.5246056,125.8007838,126.0354201,4913
20201106,000000,125.9181019,127.8308982,123.0361556,123.4697227,4916
20201109,000000,123.4697227,143.3321990,123.4697227,140.2360195,4308
20201110,000000,142.3579481,143.6229440,139.1342488,143.5872385,4570
20201111,000000,145.0562660,145.2807008,141.3224877,142.6231892,4856
20201112,000000,142.6231892,142.6231892,136.5430475,137.7621363,4918
20201113,000000,138.9812251,143.4597188,138.9812251,142.9139342,4918
20201116,000000,142.9139342,151.9984412,142.9139342,151.7791072,4916
20201117,000000,148.9175641,152.7431566,147.3414199,152.6615439,4917
20201118,000000,153.4980735,154.5233323,148.4737953,148.4941985,4909
20201119,000000,146.5507975,151.2537259,146.0458193,150.9119729,4880
20201120,000000,150.5804216,151.3251369,149.2848209,150.0907458,4913
20201123,000000,150.0907458,160.6850866,150.0907458,160.5014581,4914
20201124,000000,165.6277521,169.0350798,164.4596712,168.6321174,4917
20201125,000000,166.7142204,166.8825464,163.9699953,164.8269281,4916
20201127,000000,164.8269281,165.3268055,161.7715549,162.8070152,2760
20201130,000000,162.8070152,162.8070152,153.9112375,154.2121841,4912
20201201,000000,158.3642271,159.0732369,154.4621228,154.7783718,4914
20201202,000000,154.0285556,161.8582683,153.7429114,159.4608970,4911
20201203,000000,160.0168831,163.0620547,158.6141658,161.1186537,4917
20201204,000000,164.1281198,169.7746944,164.0312048,169.7644928,4919
20201207,000000,169.7644928,169.7644928,164.4443688,165.6736592,4917
20201208,000000,164.1587246,169.8461054,164.0210032,168.2546589,4915
20201209,000000,170.3306805,172.5597257,166.4846848,168.6780245,4914
20201210,000000,168.2393566,175.4110673,168.2393566,173.5900853,4895
20201211,000000,172.4118028,172.4220044,169.3105225,171.6007772,4850
20201214,000000,171.6007772,174.1052651,165.2094873,165.6736592,4915
20201215,000000,166.5815998,169.7644928,165.2043865,168.9789711,4915
20201216,000000,169.5349572,170.0705402,167.1630899,168.2342558,4917
20201217,000000,169.5400580,169.6777794,166.4795840,167.2804081,4917
20201218,000000,166.8927480,168.0098210,163.4803195,164.5718886,4910
20201221,000000,157.5327984,163.0161476,157.2624565,161.7154462,4163
20201222,000000,161.0880490,162.0214936,158.9967251,159.1191441,4754
20201223,000000,160.5881716,164.7606178,160.5881716,162.5315726,4744
20201224,000000,162.4703631,162.4703631,160.1342013,161.5267169,2738
20201228,000000,161.5267169,164.2403372,160.1495036,160.5371637,4893
20201229,000000,161.2665766,162.0214936,158.8794069,159.5221065,4916
20201230,000000,159.4966025,163.6231416,159.3588812,162.1745173,4917
